-r ./base.txt
black==19.3b0  # https://github.com/ambv/black
coverage==4.5.3  # https://github.com/nedbat/coveragepy
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
django-debug-toolbar==2.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.1.9  # https://github.com/django-extensions/django-extensions
django-test-plus==1.2.1
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy
flake8==3.7.7  # https://github.com/PyCQA/flake8
ipdb==0.12  # https://github.com/gotcha/ipdb
mypy==0.720  # https://github.com/python/mypy
psycopg2==2.8.3 --no-binary psycopg2  # https://github.com/psycopg/psycopg2
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pylint-django==2.0.9  # https://github.com/PyCQA/pylint-django
pytest==5.0.1  # https://github.com/pytest-dev/pytest
pytest-django==3.5.0  # https://github.com/pytest-dev/pytest-django
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
Sphinx==2.1.1  # https://github.com/sphinx-doc/sphinx
Werkzeug==0.15.4  # pyup: < 0.15 # https://github.com/pallets/werkzeug
